DM Object: cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 2 MPI processes
  type: plex
cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 in 2 dimensions:
  ( 125) count  2 offset 429
  ( 126) count  2 offset 432
  ( 127) count  2 offset 435
  ( 128) count  2 offset 438
  ( 129) count  2 offset 441
  ( 130) count  2 offset 444
  ( 131) count  2 offset 447
  ( 132) count  2 offset 450
  ( 133) count  2 offset 453
  ( 134) count  2 offset 456
  ( 135) count  2 offset 459
  ( 136) count  2 offset 462
  ( 137) count  2 offset 465
  ( 138) count  2 offset 468
  ( 139) count  2 offset 471
  ( 140) count  2 offset 474
  ( 141) count  2 offset 477
  ( 142) count  2 offset 480
  ( 143) count  2 offset 483
  ( 144) count  2 offset 486
  ( 145) count  2 offset 489
  ( 146) count  2 offset 492
  ( 147) count  2 offset 495
  ( 148) count  2 offset 498
  ( 149) count  2 offset 501
  ( 150) count  2 offset 504
  ( 151) count  2 offset 507
  ( 152) count  2 offset 510
  ( 153) count  2 offset 513
  ( 154) count  2 offset 516
  ( 155) count  2 offset 519
  ( 156) count  2 offset 522
  ( 157) count  2 offset 525
  ( 158) count  2 offset 528
  ( 159) count  2 offset 531
  ( 160) count  2 offset 534
  ( 161) count  2 offset 537
  ( 162) count  2 offset 540
  ( 163) count  2 offset 543
  ( 164) count  2 offset 546
  ( 165) count  2 offset 549
  ( 166) count  2 offset 552
  ( 167) count  2 offset 555
  ( 168) count  2 offset 558
  ( 169) count  2 offset 561
  ( 170) count  2 offset 564
  ( 171) count  2 offset 567
  ( 172) count  2 offset 570
  ( 173) count  2 offset 573
  ( 174) count  2 offset 576
  ( 175) count  2 offset 579
  ( 176) count  2 offset 582
  ( 177) count  2 offset 585
  ( 178) count  2 offset 588
  ( 179) count  2 offset 591
  ( 180) count  2 offset 594
  ( 181) count  2 offset 597
  ( 182) count  2 offset 600
  ( 183) count  2 offset 603
  ( 184) count  2 offset 606
  ( 185) count  2 offset 609
  ( 186) count  2 offset 612
  ( 187) count  2 offset 615
  ( 188) count  2 offset 618
  ( 189) count  2 offset 621
  ( 190) count  2 offset 624
  ( 191) count  2 offset 627
  ( 192) count  2 offset 630
  ( 193) count  2 offset 633
  ( 194) count  2 offset 636
  ( 195) count  2 offset 639
  ( 196) count  2 offset 642
  ( 197) count  2 offset 645
  ( 198) count  2 offset 648
  ( 199) count  2 offset 651
  ( 200) count  2 offset 654
  ( 201) count  2 offset 657
  ( 202) count  2 offset 660
  ( 203) count  2 offset 663
  ( 204) count  2 offset 666
  ( 205) count  2 offset 669
  ( 206) count  2 offset 672
  ( 207) count  2 offset 675
  ( 208) count  2 offset 678
  ( 209) count  2 offset 681
  ( 210) count  2 offset 684
  ( 211) count  2 offset 687
  ( 212) count  2 offset 690
  ( 213) count  2 offset 693
  ( 214) count  2 offset 696
  ( 215) count  2 offset 699
  ( 216) count  2 offset 702
  ( 217) count  2 offset 705
  ( 218) count  2 offset 708
  ( 219) count  2 offset 711
  ( 220) count  2 offset 714
  ( 221) count  2 offset 717
  ( 222) count  2 offset 720
  ( 223) count  2 offset 723
  ( 224) count  2 offset 726
  ( 225) count  2 offset 729
  ( 226) count  2 offset 732
  ( 227) count  2 offset 735
  ( 228) count  2 offset 738
  ( 229) count  2 offset 741
  ( 230) count  2 offset 744
  ( 231) count  2 offset 747
  ( 232) count  2 offset 750
  ( 233) count  2 offset 753
  ( 234) count  2 offset 756
Process 1:
  field 1 with 3 components
Process 0:
  (   0) count  3 offset   2
  (   1) count  3 offset   8
  (   2) count  3 offset  14
  (   3) count  3 offset  20
  (   4) count  3 offset  26
  (   5) count  3 offset  32
  (   6) count  3 offset  38
  (   7) count  3 offset  44
  (   8) count  3 offset  50
  (   9) count  3 offset  54
  (  10) count  3 offset  57
  (  11) count  3 offset  60
  (  12) count  3 offset  63
  (  13) count  3 offset  66
  (  14) count  3 offset  69
  (  15) count  3 offset  72
  (  16) count  3 offset  75
  (  17) count  3 offset  78
  (  18) count  3 offset  81
  (  19) count  3 offset  84
  (  20) count  3 offset  87
  (  21) count  3 offset  90
  (  22) count  3 offset  93
  (  23) count  3 offset  96
  (  24) count  3 offset  99
  (  25) count  3 offset 102
  (  26) count  3 offset 105
  (  27) count  3 offset 108
  (  28) count  3 offset 111
  (  29) count  3 offset 114
  (  30) count  3 offset 117
  (  31) count  3 offset 120
  (  32) count  3 offset 123
  (  33) count  3 offset 126
  (  34) count  3 offset 129
  (  35) count  3 offset 132
  (  36) count  3 offset 135
  (  37) count  3 offset 138
  (  38) count  3 offset 141
  (  39) count  3 offset 144
  (  40) count  3 offset 147
  (  41) count  3 offset 150
  (  42) count  3 offset 153
  (  43) count  3 offset 156
  (  44) count  3 offset 159
  (  45) count  3 offset 162
  (  46) count  3 offset 165
  (  47) count  3 offset 168
  (  48) count  3 offset 171
  (  49) count  3 offset 174
  (  50) count  3 offset 177
  (  51) count  3 offset 180
  (  52) count  3 offset 183
  (  53) count  3 offset 186
  (  54) count  3 offset 189
  (  55) count  3 offset 194
  (  56) count  3 offset 200
  (  57) count  3 offset 206
  (  58) count  3 offset 212
  (  59) count  3 offset 218
  (  60) count  3 offset 224
  (  61) count  3 offset 230
  (  62) count  3 offset 236
  (  63) count  3 offset 242
  (  64) count  0 offset 248
  (  65) count  0 offset 251
  (  66) count  0 offset 254
  (  67) count  0 offset 257
  (  68) count  0 offset 260
  (  69) count  0 offset 263
  (  70) count  0 offset 266
  (  71) count  0 offset 269
  (  72) count  0 offset 272
  (  73) count  0 offset 275
  (  74) count  0 offset 278
  (  75) count  0 offset 281
  (  76) count  0 offset 284
  (  77) count  0 offset 287
  (  78) count  0 offset 290
  (  79) count  0 offset 293
  (  80) count  0 offset 296
  (  81) count  0 offset 299
  (  82) count  0 offset 302
  (  83) count  0 offset 305
  (  84) count  0 offset 308
  (  85) count  0 offset 311
  (  86) count  0 offset 314
  (  87) count  0 offset 317
  (  88) count  0 offset 320
  (  89) count  0 offset 323
  (  90) count  0 offset 326
  (  91) count  0 offset 329
  (  92) count  0 offset 332
  (  93) count  0 offset 335
  (  94) count  0 offset 338
  (  95) count  0 offset 341
  (  96) count  0 offset 344
  (  97) count  0 offset 347
  (  98) count  0 offset 350
  (  99) count  0 offset 353
  ( 100) count  0 offset 356
  ( 101) count  0 offset 359
  ( 102) count  0 offset 362
  ( 103) count  0 offset 365
  ( 104) count  0 offset 368
  ( 105) count  0 offset 371
  ( 106) count  0 offset 374
  ( 107) count  0 offset 377
  ( 108) count  0 offset 380
  ( 109) count  0 offset 383
  ( 110) count  0 offset 386
  ( 111) count  0 offset 389
  ( 112) count  0 offset 392
  ( 113) count  0 offset 395
  ( 114) count  0 offset 398
  ( 115) count  0 offset 401
  ( 116) count  0 offset 404
  ( 117) count  0 offset 407
  ( 118) count  0 offset 410
  ( 119) count  0 offset 413
  ( 120) count  0 offset 416
  ( 121) count  0 offset 419
  ( 122) count  0 offset 422
  ( 123) count  0 offset 425
  ( 124) count  0 offset 428
  ( 125) count  0 offset 431
  ( 126) count  0 offset 434
  ( 127) count  0 offset 437
  ( 128) count  0 offset 440
  ( 129) count  0 offset 443
  ( 130) count  0 offset 446
  ( 131) count  0 offset 449
  ( 132) count  0 offset 452
  ( 133) count  0 offset 455
  ( 134) count  0 offset 458
  ( 135) count  0 offset 461
  ( 136) count  0 offset 464
  ( 137) count  0 offset 467
  ( 138) count  0 offset 470
  ( 139) count  0 offset 473
  ( 140) count  0 offset 476
  ( 141) count  0 offset 479
  ( 142) count  0 offset 482
  ( 143) count  0 offset 485
  ( 144) count  0 offset 488
  ( 145) count  0 offset 491
  ( 146) count  0 offset 494
  ( 147) count  0 offset 497
  ( 148) count  0 offset 500
  ( 149) count  0 offset 503
  ( 150) count  0 offset 506
  ( 151) count  0 offset 509
  ( 152) count  0 offset 512
  ( 153) count  0 offset 515
  ( 154) count  0 offset 518
  ( 155) count  0 offset 521
  ( 156) count  0 offset 524
  ( 157) count  0 offset 527
  ( 158) count  0 offset 530
  ( 159) count  0 offset 533
  ( 160) count  0 offset 536
  ( 161) count  0 offset 539
  ( 162) count  0 offset 542
  ( 163) count  0 offset 545
  ( 164) count  0 offset 548
  ( 165) count  0 offset 551
  ( 166) count  0 offset 554
  ( 167) count  0 offset 557
  ( 168) count  0 offset 560
  ( 169) count  0 offset 563
  ( 170) count  0 offset 566
  ( 171) count  0 offset 569
  ( 172) count  0 offset 572
  ( 173) count  0 offset 575
  ( 174) count  0 offset 578
  ( 175) count  0 offset 581
  ( 176) count  0 offset 584
  ( 177) count  0 offset 587
  ( 178) count  0 offset 590
  ( 179) count  0 offset 593
  ( 180) count  0 offset 596
  ( 181) count  0 offset 599
  ( 182) count  0 offset 602
  ( 183) count  0 offset 605
  ( 184) count  0 offset 608
  ( 185) count  0 offset 611
  ( 186) count  0 offset 614
  ( 187) count  0 offset 617
  ( 188) count  0 offset 620
  ( 189) count  0 offset 623
  ( 190) count  0 offset 626
  ( 191) count  0 offset 629
  ( 192) count  0 offset 632
  ( 193) count  0 offset 635
  ( 194) count  0 offset 638
  ( 195) count  0 offset 641
  ( 196) count  0 offset 644
  ( 197) count  0 offset 647
  ( 198) count  0 offset 650
  ( 199) count  0 offset 653
  ( 200) count  0 offset 656
  ( 201) count  0 offset 659
  ( 202) count  0 offset 662
  ( 203) count  0 offset 665
  ( 204) count  0 offset 668
  ( 205) count  0 offset 671
  ( 206) count  0 offset 674
  ( 207) count  0 offset 677
  ( 208) count  0 offset 680
  ( 209) count  0 offset 683
  ( 210) count  0 offset 686
  ( 211) count  0 offset 689
  ( 212) count  0 offset 692
  ( 213) count  0 offset 695
  ( 214) count  0 offset 698
  ( 215) count  0 offset 701
  ( 216) count  0 offset 704
  ( 217) count  0 offset 707
  ( 218) count  0 offset 710
  ( 219) count  0 offset 713
  ( 220) count  0 offset 716
  ( 221) count  0 offset 719
  ( 222) count  0 offset 722
  ( 223) count  0 offset 725
  ( 224) count  0 offset 728
  ( 225) count  0 offset 731
  ( 226) count  0 offset 734
  ( 227) count  0 offset 737
  ( 228) count  0 offset 740
  ( 229) count  0 offset 743
  ( 230) count  0 offset 746
  ( 231) count  0 offset 749
  ( 232) count  0 offset 752
  ( 233) count  0 offset 755
  ( 234) count  0 offset 758
Process 1:
  field 2 with 1 components
Process 0:
  (   0) count  1 offset   5
  (   1) count  1 offset  11
  (   2) count  1 offset  17
  (   3) count  1 offset  23
  (   4) count  1 offset  29
  (   5) count  1 offset  35
  (   6) count  1 offset  41
  (   7) count  1 offset  47
  (   8) count  1 offset  53
  (   9) count  0 offset  57
  (  10) count  0 offset  60
  (  11) count  0 offset  63
  (  12) count  0 offset  66
  (  13) count  0 offset  69
  (  14) count  0 offset  72
  (  15) count  0 offset  75
  (  16) count  0 offset  78
  (  17) count  0 offset  81
  (  18) count  0 offset  84
  (  19) count  0 offset  87
  (  20) count  0 offset  90
  (  21) count  0 offset  93
  (  22) count  0 offset  96
  (  23) count  0 offset  99
  (  24) count  0 offset 102
  (  25) count  0 offset 105
  (  26) count  0 offset 108
  (  27) count  0 offset 111
  (  28) count  0 offset 114
  (  29) count  0 offset 117
  (  30) count  0 offset 120
  (  31) count  0 offset 123
  (  32) count  0 offset 126
  (  33) count  0 offset 129
  (  34) count  0 offset 132
  (  35) count  0 offset 135
  (  36) count  0 offset 138
  (  37) count  0 offset 141
  (  38) count  0 offset 144
  (  39) count  0 offset 147
  (  40) count  0 offset 150
  (  41) count  0 offset 153
  (  42) count  0 offset 156
  (  43) count  0 offset 159
  (  44) count  0 offset 162
  (  45) count  0 offset 165
  (  46) count  0 offset 168
  (  47) count  0 offset 171
  (  48) count  0 offset 174
  (  49) count  0 offset 177
  (  50) count  0 offset 180
  (  51) count  0 offset 183
  (  52) count  0 offset 186
  (  53) count  0 offset 189
  (  54) count  0 offset 192
  (  55) count  1 offset 197
  (  56) count  1 offset 203
  (  57) count  1 offset 209
  (  58) count  1 offset 215
  (  59) count  1 offset 221
  (  60) count  1 offset 227
  (  61) count  1 offset 233
  (  62) count  1 offset 239
  (  63) count  1 offset 245
  (  64) count  1 offset 248
  (  65) count  1 offset 251
  (  66) count  1 offset 254
  (  67) count  1 offset 257
  (  68) count  1 offset 260
  (  69) count  1 offset 263
  (  70) count  1 offset 266
  (  71) count  1 offset 269
  (  72) count  1 offset 272
  (  73) count  1 offset 275
  (  74) count  1 offset 278
  (  75) count  1 offset 281
  (  76) count  1 offset 284
  (  77) count  1 offset 287
  (  78) count  1 offset 290
  (  79) count  1 offset 293
  (  80) count  1 offset 296
  (  81) count  1 offset 299
  (  82) count  1 offset 302
  (  83) count  1 offset 305
  (  84) count  1 offset 308
  (  85) count  1 offset 311
  (  86) count  1 offset 314
  (  87) count  1 offset 317
  (  88) count  1 offset 320
  (  89) count  1 offset 323
  (  90) count  1 offset 326
  (  91) count  1 offset 329
  (  92) count  1 offset 332
  (  93) count  1 offset 335
  (  94) count  1 offset 338
  (  95) count  1 offset 341
  (  96) count  1 offset 344
  (  97) count  1 offset 347
  (  98) count  1 offset 350
  (  99) count  1 offset 353
  ( 100) count  1 offset 356
  ( 101) count  1 offset 359
  ( 102) count  1 offset 362
  ( 103) count  1 offset 365
  ( 104) count  1 offset 368
  ( 105) count  1 offset 371
  ( 106) count  1 offset 374
  ( 107) count  1 offset 377
  ( 108) count  1 offset 380
  ( 109) count  1 offset 383
  ( 110) count  1 offset 386
  ( 111) count  1 offset 389
  ( 112) count  1 offset 392
  ( 113) count  1 offset 395
  ( 114) count  1 offset 398
  ( 115) count  1 offset 401
  ( 116) count  1 offset 404
  ( 117) count  1 offset 407
  ( 118) count  1 offset 410
  ( 119) count  1 offset 413
  ( 120) count  1 offset 416
  ( 121) count  1 offset 419
  ( 122) count  1 offset 422
  ( 123) count  1 offset 425
  ( 124) count  1 offset 428
  ( 125) count  1 offset 431
  ( 126) count  1 offset 434
  ( 127) count  1 offset 437
  ( 128) count  1 offset 440
  ( 129) count  1 offset 443
  ( 130) count  1 offset 446
  ( 131) count  1 offset 449
  ( 132) count  1 offset 452
  ( 133) count  1 offset 455
  ( 134) count  1 offset 458
  ( 135) count  1 offset 461
  ( 136) count  1 offset 464
  ( 137) count  1 offset 467
  ( 138) count  1 offset 470
  ( 139) count  1 offset 473
  ( 140) count  1 offset 476
  ( 141) count  1 offset 479
  ( 142) count  1 offset 482
  ( 143) count  1 offset 485
  ( 144) count  1 offset 488
  ( 145) count  1 offset 491
  ( 146) count  1 offset 494
  ( 147) count  1 offset 497
  ( 148) count  1 offset 500
  ( 149) count  1 offset 503
  ( 150) count  1 offset 506
  ( 151) count  1 offset 509
  ( 152) count  1 offset 512
  ( 153) count  1 offset 515
  ( 154) count  1 offset 518
  ( 155) count  1 offset 521
  ( 156) count  1 offset 524
  ( 157) count  1 offset 527
  ( 158) count  1 offset 530
  ( 159) count  1 offset 533
  ( 160) count  1 offset 536
  ( 161) count  1 offset 539
  ( 162) count  1 offset 542
  ( 163) count  1 offset 545
  ( 164) count  1 offset 548
  ( 165) count  1 offset 551
  ( 166) count  1 offset 554
  ( 167) count  1 offset 557
  ( 168) count  1 offset 560
  ( 169) count  1 offset 563
  ( 170) count  1 offset 566
  ( 171) count  1 offset 569
  ( 172) count  1 offset 572
  ( 173) count  1 offset 575
  ( 174) count  1 offset 578
  ( 175) count  1 offset 581
  ( 176) count  1 offset 584
  ( 177) count  1 offset 587
  ( 178) count  1 offset 590
  ( 179) count  1 offset 593
  ( 180) count  1 offset 596
  ( 181) count  1 offset 599
  ( 182) count  1 offset 602
  ( 183) count  1 offset 605
  ( 184) count  1 offset 608
  ( 185) count  1 offset 611
  ( 186) count  1 offset 614
  ( 187) count  1 offset 617
  ( 188) count  1 offset 620
  ( 189) count  1 offset 623
  ( 190) count  1 offset 626
  ( 191) count  1 offset 629
  ( 192) count  1 offset 632
  ( 193) count  1 offset 635
  ( 194) count  1 offset 638
  ( 195) count  1 offset 641
  ( 196) count  1 offset 644
  ( 197) count  1 offset 647
  ( 198) count  1 offset 650
  ( 199) count  1 offset 653
  ( 200) count  1 offset 656
  ( 201) count  1 offset 659
  ( 202) count  1 offset 662
  ( 203) count  1 offset 665
  ( 204) count  1 offset 668
  ( 205) count  1 offset 671
  ( 206) count  1 offset 674
  ( 207) count  1 offset 677
  ( 208) count  1 offset 680
  ( 209) count  1 offset 683
  ( 210) count  1 offset 686
  ( 211) count  1 offset 689
  ( 212) count  1 offset 692
  ( 213) count  1 offset 695
  ( 214) count  1 offset 698
  ( 215) count  1 offset 701
  ( 216) count  1 offset 704
  ( 217) count  1 offset 707
  ( 218) count  1 offset 710
  ( 219) count  1 offset 713
  ( 220) count  1 offset 716
  ( 221) count  1 offset 719
  ( 222) count  1 offset 722
  ( 223) count  1 offset 725
  ( 224) count  1 offset 728
  ( 225) count  1 offset 731
  ( 226) count  1 offset 734
  ( 227) count  1 offset 737
  ( 228) count  1 offset 740
  ( 229) count  1 offset 743
  ( 230) count  1 offset 746
  ( 231) count  1 offset 749
  ( 232) count  1 offset 752
  ( 233) count  1 offset 755
  ( 234) count  1 offset 758
Process 1:
DM Object: Parallel Mesh 2 MPI processes
  type: plex
Parallel Mesh in 2 dimensions:
  Number of 0-cells per rank: 28 36
  Number of 1-cells per rank: 58 67
  Number of 2-cells per rank: 32 32
Labels:
  Cell Sets: 3 strata with value/size (2 (1), 3 (28), 5 (3))
  depth: 3 strata with value/size (0 (28), 1 (58), 2 (32))
